xsim_compile.do: line 6: VIVADO_DIR: unbound variable
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:380]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:381]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:382]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:383]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:384]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:385]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:386]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:387]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:388]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:389]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:390]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:391]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:392]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:393]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:394]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:395]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:396]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:397]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:398]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:399]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:400]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:401]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:402]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:406]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:407]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:408]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:409]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:410]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:411]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:412]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:413]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:414]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:415]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_get_wqe_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:416]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:420]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:421]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:422]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:423]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:424]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:425]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:426]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:427]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:428]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:429]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:430]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:431]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:432]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:433]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:434]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:435]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:436]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:437]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:438]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:439]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:440]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:441]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:442]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:443]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:447]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:448]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:449]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:450]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:451]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:452]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:453]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:454]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:455]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:456]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma2_get_payload_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:457]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:462]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:463]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:464]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:465]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:466]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:467]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:468]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:469]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:470]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_wdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:471]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_wstrb' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:472]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_wlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:473]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_wvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:474]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:475]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:476]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_araddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:477]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arlen' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:478]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arsize' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:479]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arburst' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:480]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arcache' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:481]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arprot' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:482]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:483]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arlock' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:484]
WARNING: [VRFC 10-3380] identifier 'dummy' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:485]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_awready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:489]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_wready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:490]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:491]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:492]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_bvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:493]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_arready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:494]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:495]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:496]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rresp' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:497]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rlast' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:498]
WARNING: [VRFC 10-3380] identifier 'm_axi_rdma_completion_rvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:499]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:502]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:524]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:525]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:529]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:530]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:534]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:535]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:539]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:540]
WARNING: [VRFC 10-3380] identifier 'finish_rdma2_stat' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:545]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:551]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:553]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:554]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:557]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:561]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_3to1_interconnect_to_dev_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_3to1_interconnect_to_dev_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_5to2_interconnect_to_sys_mem
INFO: [VRFC 10-2458] undeclared symbol m_axi_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:673]
INFO: [VRFC 10-2458] undeclared symbol m_axi_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:694]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_read_verify.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_read_verify
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_stimulus.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_stimulus
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_control.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_3to1_crossbar_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_3to1_crossbar_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/init_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module init_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rdma_rn_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_rn_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_generator.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_generator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_driver.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_driver
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_checker.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_checker
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_top
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1045]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1079]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1845]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module cl_tb_top
INFO: [VRFC 10-2458] undeclared symbol finish_config_ctl_cmd, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:229]
INFO: [VRFC 10-2458] undeclared symbol start_axi_veri_dev_read, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:717]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2548]
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2569]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3200]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3201]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3390]
INFO: [VRFC 10-2458] undeclared symbol s_rx_pkt_hndler_o_rq_db_rdy, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3535]
